MST951 18110
522 346 5
125 669 164
364 8 55
130 843 40
232 716 96
516 541 229
530 5 13
378 359 452
436 39 55
259 452 43
912 878 8
366 500 163
469 882 249
422 609 62
347 160 4
705 88 203
132 898 68
719 119 55
646 875 243
316 89 3
378 93 298
256 819 334
406 434 80
17 195 529
671 655 136
396 757 144
382 848 34
126 800 73
285 911 309
382 737 54
96 406 14
157 707 55
279 648 23
924 565 123
760 430 116
416 632 32
164 353 49
542 881 430
847 753 18
290 514 221
694 51 27
738 946 4
621 610 24
88 319 93
178 245 3
941 214 3
518 569 326
377 861 58
614 440 17
375 140 112
448 755 35
602 617 150
687 661 67
417 147 672
671 653 21
44 674 34
914 569 60
145 681 19
235 393 34
570 188 122
623 535 30
887 493 16
56 711 19
279 904 406
538 870 108
896 438 214
123 641 10
260 6 11
14 447 487
811 605 9
627 193 359
77 818 26
902 933 489
252 422 226
139 144 61
422 238 685
681 431 201
908 20 779
664 586 3
74 830 632
199 390 783
551 248 4
272 406 3
422 244 145
57 507 22
27 834 358
428 52 8
429 463 569
360 687 734
364 258 84
55 887 7
881 833 81
487 90 230
615 626 143
915 727 104
250 179 178
48 876 99
16 826 19
632 31 126
133 609 14
131 281 259
330 262 18
685 213 35
688 445 350
929 525 319
228 230 953
529 87 16
89 123 4
691 4 10
936 702 30
713 498 134
539 240 55
68 558 4
762 598 39
69 109 29
527 683 3
772 455 4
401 793 266
857 172 6
685 668 6
189 714 50
887 220 68
739 108 705
712 908 7
605 14 4
46 792 924
24 577 64
252 700 875
178 666 3
43 364 167
744 805 40
520 732 8
170 430 61
116 770 120
816 619 405
457 600 986
843 597 678
940 640 11
567 785 185
621 620 30
437 777 12
466 5 6
304 936 80
723 39 32
817 621 7
565 395 300
48 470 345
450 488 34
897 857 40
142 328 3
419 695 319
40 752 264
675 925 105
134 443 6
581 517 11
845 492 136
629 751 19
660 544 12
601 112 230
627 307 107
621 459 8
615 254 300
944 9 3
402 401 297
520 496 179
582 916 825
793 768 882
362 372 110
443 136 3
20 141 195
589 674 123
695 813 15
674 764 6
501 926 356
336 544 893
854 824 647
12 464 119
154 479 598
175 386 98
218 380 123
939 193 26
154 474 81
254 352 19
240 124 9
525 603 296
828 79 307
948 815 138
938 413 833
533 409 9
803 151 34
604 540 5
467 401 7
681 507 26
190 850 468
344 660 5
429 334 12
728 896 8
688 818 139
619 610 609
685 369 52
51 142 674
725 662 53
362 264 18
574 60 3
917 690 15
198 369 4
660 345 515
0 145 156
346 284 196
609 643 234
56 865 9
524 173 27
710 387 23
746 851 4
486 243 316
713 301 14
796 470 752
626 371 31
166 384 657
234 821 13
146 190 72
635 761 888
10 823 27
366 706 114
237 524 729
546 945 529
507 266 5
290 681 96
818 248 86
144 169 6
221 759 847
167 448 3
920 260 7
904 919 60
891 28 28
611 349 96
378 491 20
384 408 16
833 938 122
620 370 242
206 652 57
86 217 749
884 871 322
831 469 860
76 152 328
833 819 15
342 276 423
479 628 844
285 643 864
708 71 47
451 833 14
910 692 467
599 461 21
29 745 10
99 793 168
125 224 11
40 779 33
898 552 8
879 61 42
471 386 68
162 169 812
34 667 49
170 881 10
236 34 13
181 274 28
610 317 7
607 110 286
729 375 41
875 152 172
369 342 13
574 331 16
163 51 659
504 117 3
493 863 12
454 403 67
818 790 3
267 923 5
459 842 656
847 844 3
851 163 83
261 775 327
157 539 70
887 780 9
717 210 5
656 623 7
895 384 5
832 827 83
590 395 125
352 338 349
782 730 351
620 481 593
9 462 90
756 606 983
102 890 395
348 159 112
223 49 72
596 791 87
695 354 103
235 781 18
537 637 543
214 252 97
747 91 8
857 521 77
769 749 25
819 278 28
10 182 6
0 21 85
931 875 373
23 718 781
898 366 8
374 83 858
701 236 13
638 900 145
254 57 120
884 41 3
474 262 105
259 176 7
432 625 70
366 492 107
416 723 67
95 607 379
187 772 63
491 527 50
293 582 98
210 937 314
897 608 332
494 314 161
924 233 13
721 198 659
10 333 801
79 782 468
158 732 95
924 648 557
948 203 338
93 287 416
601 766 539
248 758 37
701 929 15
417 502 109
464 174 719
904 493 5
904 428 11
663 132 9
317 676 27
809 249 33
785 233 44
570 598 11
950 469 437
236 158 503
124 676 15
550 127 107
273 646 4
638 802 9
592 566 321
601 196 117
851 561 64
34 882 53
766 229 169
613 881 5
392 930 335
190 888 20
538 192 552
320 569 4
486 530 35
669 801 56
372 2 745
778 428 16
798 419 607
789 355 240
552 914 25
466 284 5
743 108 125
499 408 335
728 495 3
865 887 129
420 912 19
557 89 14
481 280 24
70 311 8
662 378 5
569 193 130
584 308 745
243 72 186
573 405 533
470 115 577
781 212 25
101 791 171
942 719 26
95 563 127
145 719 3
827 815 32
939 96 462
897 869 400
227 117 83
100 559 156
192 248 627
163 482 14
376 643 52
780 174 7
111 409 91
709 140 77
385 376 26
251 375 53
671 460 59
319 1 9
665 129 4
644 771 3
631 93 102
743 210 51
680 882 74
289 413 3
357 729 23
950 204 93
425 654 83
324 238 43
7 360 80
102 434 14
26 676 13
892 717 50
726 431 120
326 307 112
495 717 35
537 572 59
65 902 38
462 165 102
264 191 5
735 717 6
418 132 32
142 828 14
594 636 49
45 198 127
439 267 3
753 729 187
296 188 19
644 593 72
89 519 314
777 644 44
80 615 630
482 647 254
444 347 510
662 535 6
284 118 122
151 486 85
207 361 5
815 104 140
511 139 434
133 226 127
423 694 9
501 183 551
736 384 297
123 216 19
94 616 35
387 199 6
160 193 44
453 535 11
775 305 14
586 285 58
282 887 74
598 428 475
60 608 908
495 173 602
683 223 990
187 174 19
648 406 180
187 309 275
936 193 42
199 789 18
710 438 141
76 708 6
197 674 964
729 459 27
922 916 59
312 135 12
17 502 89
852 641 164
495 273 342
543 412 44
307 649 107
47 438 390
135 533 79
323 941 378
110 945 4
400 433 14
194 497 162
155 540 271
397 619 279
252 313 113
717 478 165
626 151 32
547 427 25
610 533 69
276 400 12
408 580 432
390 656 206
610 144 5
828 207 15
589 230 112
894 5 376
559 926 6
921 793 222
921 471 95
248 874 82
739 363 4
548 929 81
739 504 37
913 553 698
130 171 328
390 499 4
314 803 15
724 100 106
723 875 114
859 66 544
414 922 199
867 569 812
439 530 10
722 672 13
648 469 6
754 54 116
849 884 810
33 780 14
138 654 799
647 828 3
120 716 43
517 816 5
159 4 125
833 346 3
743 889 351
775 814 326
211 851 11
630 306 286
493 424 10
599 126 794
104 925 44
474 230 82
823 672 284
222 588 12
202 101 85
823 820 184
389 94 55
150 689 71
892 516 742
557 488 6
156 942 254
394 911 120
831 599 13
370 73 6
197 111 188
950 434 7
264 548 6
631 504 702
766 239 4
49 7 28
663 819 233
411 777 221
312 139 98
111 400 46
210 832 673
924 358 511
129 204 28
762 817 724
173 191 11
236 909 282
143 124 998
128 27 180
941 617 843
82 902 290
674 172 6
202 678 891
549 764 97
117 97 395
202 112 221
154 480 14
161 681 161
115 804 108
73 267 75
199 747 14
243 557 3
606 444 10
792 661 972
367 87 8
313 641 9
590 375 23
506 310 113
411 20 498
935 338 304
211 523 40
670 240 43
538 881 8
318 855 9
20 604 19
126 4 224
42 922 35
314 604 63
277 31 33
857 474 164
192 776 246
742 819 3
219 122 199
722 906 86
748 361 308
427 131 21
761 605 71
770 790 885
82 874 547
299 789 90
226 300 928
842 494 16
690 875 5
197 729 77
588 764 895
836 766 292
645 626 453
446 165 561
551 724 365
426 313 18
240 256 808
77 31 20
560 56 123
724 800 175
328 199 388
739 918 80
878 167 24
731 364 169
171 373 182
272 836 98
749 100 4
344 815 7
230 423 25
880 133 9
754 850 30
526 873 234
253 195 409
946 632 10
396 742 37
818 624 86
693 249 17
314 234 483
624 34 6
848 794 8
84 204 48
287 553 9
292 298 13
756 616 363
869 776 41
803 364 13
718 7 87
150 26 163
937 281 10
702 245 58
929 307 464
435 73 647
229 463 39
630 776 181
161 324 25
537 674 7
101 603 546
939 934 3
161 645 427
753 685 9
558 660 3
521 260 42
895 859 4
624 493 72
208 302 172
330 943 342
162 359 5
637 366 122
495 72 89
850 745 119
135 921 724
633 289 677
872 93 201
886 486 201
341 173 33
426 283 6
901 73 54
773 665 13
200 332 694
27 111 10
515 864 127
332 121 8
728 581 97
613 900 6
483 397 60
312 899 12
404 63 5
947 752 47
194 665 625
909 56 5
823 794 4
617 503 10
417 435 89
249 315 211
371 255 24
471 313 529
562 268 48
592 582 14
766 789 4
195 453 938
317 808 162
215 34 29
687 374 16
594 651 526
142 495 153
787 109 9
125 401 101
881 620 176
506 463 688
404 706 91
617 892 61
768 648 99
378 893 65
933 159 6
75 457 589
712 84 11
133 855 788
855 286 40
78 515 13
619 27 10
644 705 29
448 904 8
12 137 910
148 628 104
515 40 5
202 451 3
361 662 815
535 899 6
229 449 682
394 155 25
639 784 11
450 598 85
165 644 120
235 8 18
67 82 10
169 88 682
106 777 80
662 869 4
266 772 13
597 102 660
258 823 213
120 608 7
354 393 8
299 107 21
886 883 194
314 527 10
525 542 99
788 136 544
434 231 214
484 70 5
851 86 648
439 897 22
714 43 28
62 751 34
414 836 9
944 871 24
221 485 108
252 331 116
244 195 72
702 426 239
364 868 4
295 331 127
239 28 3
430 470 217
108 311 262
849 633 28
604 335 33
514 57 11
857 502 143
391 524 4
333 614 18
721 611 27
389 504 206
452 406 328
447 248 440
175 906 118
450 946 5
653 620 312
880 872 609
638 531 3
832 106 40
425 214 978
511 240 9
808 474 8
791 485 8
646 555 342
181 622 51
597 173 513
618 903 65
368 825 29
582 216 195
434 100 180
654 777 9
52 469 7
757 407 702
885 175 21
673 198 368
443 66 76
514 803 26
646 610 894
684 567 5
948 599 149
167 943 339
782 560 66
932 787 486
779 363 13
422 11 159
493 40 135
469 129 62
533 584 31
718 637 69
851 797 131
382 576 339
304 919 16
327 944 105
190 275 122
447 202 24
814 872 23
892 715 44
738 455 101
746 575 726
370 270 36
215 633 11
123 425 4
146 936 68
318 755 52
768 822 8
1 292 132
147 241 22
747 472 8
246 816 150
497 299 743
232 178 36
187 541 59
568 90 601
689 567 207
207 188 166
905 195 125
362 10 78
594 108 16
673 53 9
178 895 4
110 846 528
324 582 56
404 655 33
198 379 4
153 663 733
178 435 131
377 53 53
935 291 859
277 404 689
410 889 133
929 624 251
366 942 141
763 170 10
332 528 788
533 262 101
434 148 269
261 542 27
734 623 58
882 411 22
735 624 3
386 345 897
669 324 132
562 720 327
936 213 630
940 792 439
249 772 137
467 942 11
700 849 3
422 859 36
371 440 66
581 649 46
871 775 46
665 48 34
400 773 41
338 836 500
326 54 250
224 323 68
178 365 214
655 91 11
316 212 40
604 711 24
697 822 4
291 99 6
305 853 166
99 481 5
782 15 84
613 375 31
867 302 125
412 47 4
801 66 122
397 71 15
948 204 173
426 846 140
763 336 19
173 30 411
778 667 264
945 607 6
689 531 684
496 348 21
142 402 4
347 453 133
712 828 835
70 655 46
68 229 115
36 122 56
289 873 17
288 289 132
10 497 39
734 760 3
319 622 12
221 51 326
681 256 89
836 903 5
117 730 198
730 598 134
418 530 38
930 107 13
879 687 8
614 218 27
411 872 465
909 878 3
395 437 36
469 927 5
35 703 6
555 387 19
853 198 320
877 313 905
633 639 84
644 847 442
777 255 281
887 155 264
170 684 14
188 294 38
779 682 23
618 544 7
283 579 34
679 79 274
834 849 382
815 196 47
42 555 482
67 655 299
417 806 15
558 254 7
515 665 235
730 153 8
265 823 5
61 118 6
441 347 7
32 950 267
332 786 371
907 218 14
667 72 18
384 286 522
459 524 33
717 158 9
553 934 50
298 100 4
446 124 88
19 454 610
771 854 9
23 831 262
742 803 18
493 345 3
365 485 373
294 166 5
902 865 134
71 125 427
112 928 18
836 828 21
50 255 19
73 449 55
836 734 18
761 515 15
866 185 35
44 183 39
824 782 119
64 616 591
879 817 486
693 66 59
63 256 27
784 511 356
674 149 188
942 487 53
140 947 7
169 236 3
117 897 156
406 613 121
826 491 37
510 421 3
905 131 30
879 13 347
676 168 176
780 117 189
620 34 372
358 769 22
223 319 22
366 933 8
920 195 235
29 538 43
191 661 27
698 463 6
631 434 177
149 129 181
475 173 171
363 8 14
548 734 31
708 236 12
291 209 21
363 787 51
559 902 15
455 167 150
916 637 7
279 843 102
146 69 17
483 895 12
869 170 555
520 245 538
908 323 8
337 65 31
699 888 4
861 627 76
887 766 57
706 313 46
40 308 404
334 47 520
22 750 563
673 180 177
899 385 34
432 19 24
831 786 48
436 408 67
131 715 11
488 173 17
547 111 202
438 496 17
797 352 62
606 896 329
592 131 301
442 602 5
713 41 19
882 886 8
147 46 104
728 924 204
820 88 28
92 143 20
231 716 5
329 712 432
258 479 7
56 895 516
369 46 231
462 359 352
372 794 16
453 709 19
444 841 16
635 55 17
834 770 577
364 130 486
704 276 14
830 848 935
138 307 54
377 807 110
571 742 73
660 219 10
267 42 129
826 418 53
352 910 333
194 165 15
796 681 92
319 877 14
46 292 35
236 826 23
287 757 12
791 400 4
252 10 3
43 137 560
311 451 3
233 177 6
901 858 44
755 400 96
390 427 21
670 0 388
400 806 15
869 53 7
90 726 157
522 806 9
638 703 3
947 210 42
684 653 247
49 801 77
699 469 37
323 22 311
941 723 45
201 670 6
746 308 71
283 646 28
32 300 68
60 627 17
367 38 19
597 668 9
172 692 257
146 660 3
404 265 69
533 833 184
182 368 8
202 180 89
421 309 6
406 242 42
59 111 8
108 213 32
923 542 76
298 517 58
523 833 21
367 523 132
773 351 3
317 528 12
229 139 347
392 531 4
320 652 13
388 70 358
336 492 205
575 551 76
941 195 5
392 289 286
352 72 487
540 220 771
760 138 279
164 746 598
889 816 3
264 855 134
42 263 46
39 540 641
585 724 5
443 317 302
466 143 449
396 857 7
450 878 133
871 630 168
285 891 467
894 236 67
736 768 899
813 201 133
234 334 3
532 432 39
476 83 959
743 754 386
813 55 292
725 609 19
843 318 100
166 490 72
885 207 100
312 603 228
837 393 29
133 936 4
310 743 843
194 633 110
427 869 565
31 445 649
642 347 24
889 268 46
934 933 9
696 678 354
813 817 279
336 569 395
417 321 585
131 845 5
3 599 33
442 657 269
221 227 168
772 557 835
464 517 496
765 601 788
840 476 115
3 663 346
840 662 56
677 223 33
7 257 491
653 188 764
450 11 86
690 852 54
508 854 35
877 596 10
43 578 18
333 282 8
937 349 8
806 348 6
604 506 533
532 711 150
377 170 251
458 38 61
870 857 534
1 698 65
92 479 998
199 578 9
475 481 49
21 52 4
411 867 58
36 250 65
813 567 6
818 441 99
181 619 253
413 672 52
458 763 156
120 86 41
863 128 257
695 929 5
591 430 14
10 398 3
704 58 761
306 370 41
644 650 23
370 80 109
574 41 62
852 231 23
879 717 7
865 169 5
76 594 6
913 605 29
31 723 3
220 879 69
160 119 4
567 309 131
403 747 145
152 853 214
268 841 127
386 23 3
549 670 8
41 331 114
59 65 9
314 768 112
565 779 5
893 335 395
269 648 30
417 367 19
688 538 72
557 786 37
37 199 293
647 12 4
787 212 15
320 136 236
257 750 18
573 706 10
663 655 12
549 8 504
618 444 5
912 29 14
901 693 24
353 800 275
501 415 542
102 302 7
264 719 13
728 867 15
57 407 264
546 801 6
293 940 21
408 367 129
114 69 25
734 605 98
833 664 20
10 494 64
725 28 52
121 155 3
309 313 257
201 263 887
239 939 92
724 516 4
83 577 305
32 574 6
327 751 4
779 139 169
836 118 8
203 16 59
259 439 297
344 753 57
207 165 5
686 402 729
624 146 892
344 740 5
473 816 43
233 726 416
262 186 49
558 611 7
325 464 8
454 861 161
842 574 645
315 479 3
615 623 346
788 575 3
410 807 7
796 273 331
670 847 197
179 262 306
735 130 114
673 18 3
895 838 277
449 669 117
172 788 860
475 485 28
743 253 139
430 792 62
492 738 125
142 350 23
320 212 175
165 610 157
764 801 877
758 60 54
79 785 27
321 899 402
251 594 5
648 640 216
437 849 9
508 146 504
668 323 546
519 508 7
246 623 21
305 317 3
129 247 3
467 155 771
148 485 3
139 598 85
606 440 11
469 66 308
52 837 15
416 100 297
947 275 7
815 822 7
810 944 194
874 172 5
330 521 6
412 631 6
328 352 74
6 721 86
725 130 69
880 544 21
822 933 17
777 859 157
581 75 43
337 562 14
338 174 14
155 676 4
565 859 91
74 441 673
455 827 273
684 817 13
590 815 139
654 296 7
497 837 8
165 392 981
689 643 102
49 524 67
687 46 9
329 941 699
654 135 14
593 353 254
59 850 707
347 631 90
349 739 6
823 181 109
501 480 744
638 110 12
183 437 43
84 197 680
188 751 102
442 832 44
379 750 11
890 813 80
839 46 329
891 3 184
68 471 109
235 915 28
812 54 33
734 801 594
10 211 181
916 55 19
696 508 11
512 378 731
526 69 706
204 873 44
506 259 14
73 587 93
543 134 95
515 51 3
881 235 22
523 222 10
338 216 308
871 265 61
346 628 32
571 819 387
47 678 16
339 70 398
713 544 242
81 726 231
171 794 4
165 816 72
557 115 138
698 604 436
667 408 207
103 947 288
639 923 50
637 26 3
146 387 252
471 424 79
411 223 649
634 488 427
311 845 107
107 78 490
835 129 29
897 821 5
338 613 185
655 735 45
106 731 3
341 301 131
943 648 524
888 118 45
609 176 137
547 131 976
829 531 965
51 742 3
575 560 12
615 430 7
298 269 720
630 911 11
627 117 42
443 519 4
804 42 286
806 68 3
767 753 48
859 515 216
389 680 53
869 523 41
231 550 61
652 524 629
627 890 10
289 577 5
57 629 13
215 500 154
495 919 9
5 721 77
875 132 36
821 427 7
712 144 684
163 800 148
200 42 17
412 693 35
392 268 457
770 516 11
467 844 196
930 214 74
356 904 32
237 289 4
865 4 650
208 345 327
1 933 32
266 510 862
787 65 3
913 146 337
714 401 77
66 329 696
152 82 204
246 504 571
204 247 609
510 914 137
685 523 18
451 244 516
729 694 27
475 449 15
47 758 89
48 908 17
863 418 43
797 760 68
99 648 878
483 118 169
360 157 156
433 348 23
295 307 39
320 926 16
394 828 44
883 22 210
153 840 158
302 617 797
92 789 52
80 845 97
713 128 168
910 94 281
333 938 68
712 949 21
186 415 409
477 866 74
527 804 176
942 700 26
822 717 4
146 490 23
329 262 386
448 636 360
196 853 30
516 450 129
854 600 170
22 356 167
523 324 50
510 933 297
628 135 240
483 814 104
386 702 8
467 936 95
405 886 20
224 752 25
331 653 149
490 874 75
41 149 494
447 663 9
280 949 8
457 519 3
741 67 898
145 198 82
128 569 410
106 27 34
863 240 33
272 351 6
295 146 33
66 866 997
876 743 184
75 802 31
518 388 33
510 477 139
469 150 4
172 68 12
138 613 247
645 64 46
547 473 183
407 103 281
236 284 145
936 738 164
826 574 621
141 657 582
643 245 561
303 143 79
26 632 367
136 855 11
283 457 50
785 460 61
55 378 79
902 567 3
145 724 498
197 776 812
886 95 43
894 688 123
506 263 5
868 397 26
334 252 3
769 119 923
857 170 14
802 876 107
475 63 8
92 53 143
416 325 264
345 166 918
718 129 278
659 487 11
763 225 4
742 526 8
474 310 4
552 735 220
577 675 472
420 605 7
492 589 44
120 121 12
187 48 3
122 188 32
950 364 10
815 572 364
780 506 35
30 254 139
657 690 6
201 559 624
853 138 355
156 864 153
154 612 460
560 273 85
92 572 33
347 432 581
515 876 563
90 371 115
682 572 524
524 438 158
814 349 7
648 781 6
271 787 277
37 249 147
305 863 27
192 526 266
927 156 51
932 396 340
374 934 731
274 710 29
53 54 856
21 70 18
792 115 13
601 141 7
950 335 12
510 339 377
719 762 252
39 797 12
517 387 43
915 161 40
184 470 631
137 588 139
200 460 46
21 567 63
868 869 160
779 523 8
732 9 828
661 421 11
745 898 318
948 495 661
656 149 3
214 229 28
618 378 7
369 569 324
730 900 8
584 374 16
590 839 94
540 764 174
680 593 101
649 550 86
391 488 34
761 935 68
792 503 639
606 488 30
366 459 56
547 270 449
167 706 133
234 941 3
864 879 720
615 280 63
888 57 694
452 37 44
792 282 148
692 686 17
617 854 13
638 212 36
546 243 16
556 241 9
109 470 5
288 423 72
354 403 44
269 578 989
73 503 26
510 191 13
716 775 68
8 448 381
864 3 9
610 911 6
147 120 46
8 689 608
186 821 28
671 799 15
68 331 34
312 167 33
386 944 16
219 721 15
55 439 197
376 690 26
831 407 5
601 819 15
793 734 214
944 517 183
343 288 338
345 400 262
323 91 21
66 97 983
474 356 30
27 651 423
14 244 18
941 386 12
473 911 42
423 867 4
736 321 400
287 807 19
933 551 8
657 260 13
568 821 71
27 7 168
884 3 24
590 418 13
927 409 12
263 629 386
405 432 742
841 448 6
491 853 169
813 651 12
263 14 74
815 403 12
777 652 99
335 722 37
687 272 5
464 893 9
40 110 283
417 117 4
723 263 194
432 916 22
832 749 20
805 844 321
317 914 138
393 168 84
602 942 97
14 303 120
802 631 96
536 402 9
530 826 106
221 842 166
386 63 38
553 931 574
822 618 19
437 821 57
681 824 193
854 557 26
327 567 6
219 415 15
90 687 438
672 449 273
33 422 11
600 673 172
133 564 9
347 821 12
913 575 621
686 89 39
479 737 348
179 337 458
887 618 85
219 573 439
717 526 29
524 766 46
890 182 48
858 224 8
483 801 7
260 305 162
916 246 231
22 201 9
415 546 98
552 342 6
261 16 7
612 268 54
186 871 3
198 719 14
852 127 10
927 134 209
739 578 566
8 620 378
876 126 17
33 873 5
713 373 37
406 304 43
60 456 157
663 133 357
758 304 28
428 60 24
788 33 245
269 800 4
528 126 3
325 349 867
652 322 408
67 411 124
379 244 167
757 597 12
193 8 8
723 678 151
311 829 127
710 717 8
515 811 37
635 766 32
284 857 43
148 482 36
224 411 3
530 797 9
728 638 752
597 238 49
346 949 292
628 80 6
563 601 5
344 569 12
668 259 78
638 75 18
173 629 16
227 147 11
588 578 6
927 842 5
366 532 17
562 866 5
414 484 250
194 398 5
448 940 35
39 610 4
246 807 123
757 77 294
176 358 6
193 78 100
295 459 5
466 538 106
350 431 218
679 882 106
429 586 288
178 938 95
222 879 50
432 211 150
9 530 947
749 879 109
770 457 60
665 641 559
192 252 262
11 581 445
93 534 24
55 218 38
811 837 6
488 82 4
900 599 238
690 262 583
392 278 23
231 45 55
300 402 184
614 580 574
820 662 788
232 375 637
30 218 210
590 60 5
191 498 562
311 681 12
217 139 74
613 64 68
395 120 21
241 4 84
856 366 506
446 270 63
50 474 63
115 249 57
869 823 202
146 837 58
118 243 27
393 157 25
494 537 6
516 139 118
841 474 25
260 361 31
571 901 933
854 950 17
274 674 61
154 56 147
241 910 11
444 26 13
412 667 950
488 417 98
515 331 206
303 235 32
64 75 277
856 279 10
423 853 383
897 655 30
805 221 55
191 800 169
645 261 63
814 251 5
11 83 14
305 353 8
614 880 310
723 857 3
697 935 7
122 409 58
637 334 66
734 334 742
391 544 36
395 367 90
832 895 448
232 235 240
200 806 904
258 484 281
316 240 28
252 858 123
143 828 14
509 3 82
156 302 8
331 204 6
122 667 241
796 359 14
576 35 765
443 518 488
313 147 21
754 402 43
777 826 12
712 413 17
671 668 4
54 504 511
371 340 105
402 495 77
316 238 11
297 834 10
479 276 320
3 304 86
467 421 537
26 230 545
417 78 140
23 901 276
406 783 489
675 602 622
860 508 956
744 261 17
282 260 3
473 312 57
861 659 164
435 291 63
791 619 8
118 711 3
501 558 562
77 219 448
486 514 9
371 472 56
727 590 46
101 210 734
825 70 83
10 132 49
72 796 3
510 775 12
945 499 139
322 519 33
374 665 91
550 860 7
1 59 14
436 409 8
558 262 13
674 146 156
755 659 5
756 321 829
136 152 275
128 744 4
686 839 24
443 591 4
758 44 615
418 665 392
604 45 71
656 359 98
385 748 10
779 442 183
486 450 139
950 190 12
483 409 30
35 620 32
767 538 106
566 368 40
734 131 28
12 893 930
727 550 167
492 393 3
166 817 44
59 417 13
882 40 257
230 770 6
95 260 21
184 120 121
491 183 248
446 817 180
92 815 65
682 109 227
846 79 265
368 345 76
762 857 40
346 342 489
802 162 11
430 648 5
64 481 18
470 654 21
387 674 3
105 45 218
557 752 867
381 608 4
771 794 902
121 543 284
710 397 167
782 906 124
450 237 40
522 518 377
677 863 52
567 499 40
263 638 20
761 863 601
253 65 84
95 71 208
384 534 4
268 263 79
837 727 32
634 745 152
733 727 78
697 795 7
497 209 26
639 36 34
439 747 332
828 132 18
515 940 289
776 788 27
887 657 651
280 302 53
915 912 444
30 401 4
506 741 15
441 78 28
818 776 3
128 325 15
165 68 39
239 295 961
126 66 10
614 603 165
107 405 434
208 652 68
317 512 52
718 686 327
777 858 39
271 354 265
898 33 353
764 680 13
29 689 35
582 257 33
708 0 302
689 824 522
552 947 28
761 505 38
897 338 586
931 37 12
332 412 43
587 438 182
286 363 6
265 67 839
577 320 43
121 113 18
31 20 682
618 708 7
419 706 6
753 912 10
770 629 9
104 675 11
507 318 918
605 368 30
763 340 10
555 668 999
824 741 17
72 555 8
671 364 21
415 33 18
483 526 5
467 196 13
936 137 335
233 610 13
581 84 400
490 359 6
211 29 594
944 438 948
221 165 51
524 357 847
481 320 3
183 429 6
859 307 653
458 67 62
547 81 7
797 83 4
467 83 285
729 674 59
435 94 167
126 675 9
861 314 43
940 478 869
549 425 553
908 718 580
924 561 45
464 420 27
365 930 109
515 93 53
859 406 17
56 519 4
213 736 85
711 224 699
187 253 121
658 811 9
948 870 10
397 388 191
279 636 383
769 784 171
941 675 107
639 493 239
884 788 84
257 529 514
802 18 100
209 883 14
888 226 99
363 287 19
448 485 27
323 825 72
948 686 662
800 742 414
42 613 153
215 797 306
34 762 153
721 702 10
98 490 68
175 446 563
884 493 393
838 508 152
393 333 4
873 760 5
296 166 83
347 450 45
724 771 7
36 572 4
899 14 60
350 72 15
154 658 176
306 587 285
654 535 322
240 461 7
535 95 19
190 235 54
237 78 169
565 288 119
661 554 52
571 346 278
144 500 824
228 738 17
333 923 13
605 467 14
666 504 24
260 826 64
818 684 10
111 83 763
817 475 4
282 291 186
152 86 8
232 514 203
862 729 17
426 451 112
891 698 24
532 139 5
380 275 105
868 807 17
283 296 305
261 14 25
523 170 142
632 834 30
760 782 17
738 604 14
334 537 280
709 836 22
829 196 9
939 641 173
205 185 47
250 63 17
108 29 198
225 55 10
511 807 126
696 387 587
572 740 62
771 729 5
218 79 53
517 894 12
591 49 4
347 886 318
126 313 318
907 763 4
853 393 550
362 127 12
744 732 4
13 453 20
781 903 5
27 857 3
73 470 36
312 369 17
416 153 35
472 713 100
366 68 597
674 96 8
464 559 25
586 188 8
316 170 16
168 672 50
354 902 968
570 62 7
867 391 31
547 561 471
722 122 38
133 448 104
612 284 17
101 356 12
61 39 8
877 33 15
584 505 33
697 517 26
694 104 945
558 587 18
725 184 985
945 295 11
735 830 422
95 499 43
947 670 29
101 427 18
106 678 14
409 184 22
787 20 20
134 611 152
347 241 226
148 461 81
565 469 96
459 37 3
77 440 535
99 278 427
834 337 6
597 150 29
294 542 619
299 726 7
419 373 577
314 587 17
453 815 368
280 266 183
414 682 11
531 510 745
116 251 5
504 376 3
546 267 75
257 180 111
620 490 13
186 713 5
340 16 983
116 470 5
558 351 5
886 571 170
91 681 12
499 620 706
322 102 266
18 99 34
64 362 200
301 701 50
801 299 723
611 267 850
842 504 307
821 737 337
741 629 14
186 869 16
49 728 637
571 313 190
0 315 318
752 915 375
544 41 300
891 112 123
652 290 109
368 577 537
10 159 143
568 546 117
438 783 390
470 917 4
306 688 41
430 712 39
818 281 743
55 535 234
139 330 4
141 936 4
830 723 85
511 631 72
425 196 29
917 217 19
875 183 76
804 265 45
508 378 107
265 175 6
936 99 11
213 793 32
676 265 87
180 425 3
3 143 524
691 517 17
124 310 10
536 308 3
683 539 51
606 120 54
356 864 248
375 5 80
82 658 8
263 133 809
612 163 41
567 449 3
923 129 95
586 292 36
665 23 859
391 778 6
591 338 543
79 925 542
181 636 10
868 871 30
272 699 783
629 822 36
408 648 46
550 798 125
187 178 209
377 777 21
16 315 12
600 880 5
107 552 201
914 469 10
812 107 13
1 799 22
89 308 16
899 622 869
269 828 271
251 338 10
214 176 184
302 662 32
890 602 106
655 472 23
489 529 121
937 67 38
585 79 13
481 765 629
570 70 4
950 635 505
257 741 5
135 258 972
215 693 16
819 509 99
444 35 714
891 896 214
570 488 3
561 461 27
944 33 11
322 377 42
358 557 22
104 435 276
238 943 84
649 191 47
193 508 12
507 571 183
